"value_log","minutes","goals_per_shot"
15.6072700271923,1324,0.22
16.7058823158604,249,0.17
15.4249484703984,22,0
16.8112428315183,3247,0.23
14.5086577385242,1281,0.15
15.4249484703984,3053,0.11
14.5086577385242,960,0.08
15.8949520996441,595,0.09
16.8112428315183,1550,0.14
14.2209756660724,116,0.2
16.9065530113226,2591,0.25
14.9141228466324,1183,0.24
14.7318012898384,1100,0.1
15.7614207070196,285,0.09
18.1975371926382,2763,0.17
15.8949520996441,267,0.13
16.1180956509583,10,0
16.1180956509583,596,0.04
16.5235607590665,431,0.09
15.3195879547405,333,0.08
14.5086577385242,992,0.05
14.4032972228664,1601,0.09
14.5086577385242,736,0.1
14.5086577385242,798,0
15.0682735264596,1947,0.13
14.5086577385242,669,0.33
14.5086577385242,232,0
14.5086577385242,205,0
18.1975371926382,1963,0.18
18.1975371926382,1668,0.23
18.3153202282945,2867,0.2
17.9898978278599,1582,0.16
18.0640058000136,1043,0.09
16.1180956509583,2165,0.15
14.2209756660724,15,0
14.2209756660724,128,0
14.2209756660724,850,0.05
14.2209756660724,2009,0.04
15.0682735264596,2834,0.17
14.3751263458997,449,0
16.9510047738934,1503,0.23
16.9065530113226,940,0.06
16.5235607590665,426,0.29
18.6030023007463,74,0
15.8949520996441,25,0
14.9141228466324,304,0.2
15.0682735264596,2194,0.12
14.2209756660724,727,0.13
14.9141228466324,341,0.14
14.7318012898384,1148,0.11
16.3004172077523,3032,0.08
17.2167079396264,3002,0.12
16.8112428315183,448,0.21
16.1180956509583,1958,0.11
15.2018049190842,1712,0.09
16.7058823158604,132,0
16.9935643883122,2272,0.11
17.9098551201864,2581,0.24
18.6030023007463,2095,0.16
13.8155105579643,124,0
16.8112428315183,1266,0.23
16.1180956509583,1664,0.1
17.9098551201864,2494,0.12
17.5043900120782,2149,0.05
15.8304135785065,349,0.18
13.8155105579643,238,0
14.5086577385242,188,0.13
17.0343863828325,2763,0.14
13.8155105579643,358,0.17
15.0682735264596,1456,0.17
16.1180956509583,1920,0.1
15.4249484703984,779,0.09
16.1180956509583,485,0
16.8112428315183,992,0.07
13.8155105579643,1,0
14.2209756660724,28,0
15.7614207070196,823,0.23
14.5086577385242,2719,0.12
16.8112428315183,2108,0.2
15.8949520996441,750,0.04
15.1505116246966,1314,0.05
16.3804599154258,2324,0.21
14.7318012898384,1654,0.07
16.7058823158604,919,0.17
14.2209756660724,34,0
17.1477150681395,1701,0.16
13.8155105579643,135,0.17
16.3004172077523,1610,0.12
16.1180956509583,721,0
16.1180956509583,1037,0.13
16.5235607590665,450,0
16.3004172077523,1081,0.18
15.7614207070196,1582,0.06
14.2209756660724,2571,0.1
14.2209756660724,176,0
15.0682735264596,2184,0.25
15.8949520996441,494,0
13.8155105579643,1567,0.19
15.8949520996441,2314,0.09
14.9141228466324,1663,0.18
14.5086577385242,1726,0.17
14.5086577385242,939,0.13
15.6072700271923,1385,0.24
14.7318012898384,955,0.09
16.1180956509583,1726,0.12
15.8949520996441,2852,0.1
16.1180956509583,707,0.1
13.8155105579643,276,0
17.4530967176907,2683,0.12
14.2209756660724,155,0
16.1180956509583,1532,0.09
14.4032972228664,225,0
16.0127351353005,1,0
18.8261458520605,3076,0.15
15.7614207070196,238,0.14
15.2018049190842,2334,0.05
14.7318012898384,1688,0.04
14.5086577385242,1515,0.11
14.2209756660724,798,0
14.9141228466324,2166,0.09
15.2018049190842,80,0
15.8304135785065,2130,0.16
14.6909792953182,943,0.04
16.8112428315183,1560,0.26
17.5043900120782,2670,0.16
15.6072700271923,535,0.4
16.9065530113226,2074,0.18
16.1180956509583,2477,0.19
16.9065530113226,1258,0.26
14.7318012898384,235,0.1
15.8949520996441,1134,0.14
16.1180956509583,1844,0.05
16.5235607590665,1498,0.14
15.4249484703984,453,0.1
17.0343863828325,2823,0.05
14.2209756660724,31,0
15.5202586502027,1350,0.09
14.3751263458997,276,0.11
14.7318012898384,827,0.1
16.3804599154258,2767,0.09
16.5235607590665,118,0
16.5235607590665,1354,0.08
16.1180956509583,751,0.11
15.8949520996441,25,0
15.4249484703984,306,0.2
15.6072700271923,902,0
15.6072700271923,936,0.05
16.1180956509583,1967,0.09
13.8155105579643,287,0
15.2018049190842,1612,0
